CMD,BDE,BN,CO,STN
USAREC,3RD BDE,5H - INDIANAPOLIS,5H8 - INDY METRO SOUTH,5H8I - INDY EAST
USAREC,3RD BDE,5H - INDIANAPOLIS,5H8 - INDY METRO SOUTH,5H8R - RICHMOND
USAREC,3RD BDE,5H - INDIANAPOLIS,5H8 - INDY METRO SOUTH,5H8S - SHELBYVILLE
USAREC,3RD BDE,5H - INDIANAPOLIS,5H8 - INDY METRO SOUTH,5H8T - INDY SOUTH
USAREC,3RD BDE,5H - INDIANAPOLIS,5H9 - CENTRAL ILLINOIS,5H9A - DANVILLE
USAREC,3RD BDE,5H - INDIANAPOLIS,5H9 - CENTRAL ILLINOIS,5H9D - NORMAL
USAREC,3RD BDE,5H - INDIANAPOLIS,5H9 - CENTRAL ILLINOIS,5H9E - PEORIA
USAREC,3RD BDE,5H - INDIANAPOLIS,5H9 - CENTRAL ILLINOIS,5H9G - GALESBURG
USAREC,3RD BDE,5H - INDIANAPOLIS,5H9 - CENTRAL ILLINOIS,5H9K - CHAMPAIGN
USAREC,3RD BDE,5I - GREAT LAKES,5I1 - BATTLE CREEK,5I1D - BATTLE CREEK
USAREC,3RD BDE,5I - GREAT LAKES,5I1 - BATTLE CREEK,5I1K - KALAMAZOO
USAREC,3RD BDE,5I - GREAT LAKES,5I1 - BATTLE CREEK,5I1S - BENTON HARBOR
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2B - PETOSKEY
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2C - ALPENA
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2E - WEST BRANCH
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2H - BAY CITY
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2P - MT PLEASANT
USAREC,3RD BDE,5I - GREAT LAKES,5I2 - BAY CITY,5I2R - SAGINAW
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4B - BIG RAPIDS
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4D - GREENVILLE
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4H - TRAVERSE CITY
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4J - GRAND RAPIDS
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4P - WYOMING
USAREC,3RD BDE,5I - GREAT LAKES,5I4 - GRAND RAPIDS,5I4V - MUSKEGON
USAREC,3RD BDE,5I - GREAT LAKES,5I5 - LANSING,5I5A - ANN ARBOR
USAREC,3RD BDE,5I - GREAT LAKES,5I5 - LANSING,5I5B - HOWELL
USAREC,3RD BDE,5I - GREAT LAKES,5I5 - LANSING,5I5H - JACKSON
USAREC,3RD BDE,5I - GREAT LAKES,5I5 - LANSING,5I5V - LANSING
USAREC,3RD BDE,5I - GREAT LAKES,5I7 - PONTIAC,5I7B - FLINT
USAREC,3RD BDE,5I - GREAT LAKES,5I7 - PONTIAC,5I7D - AUBURN HILLS
USAREC,3RD BDE,5I - GREAT LAKES,5I7 - PONTIAC,5I7E - MADISON HEIGHTS
USAREC,3RD BDE,5I - GREAT LAKES,5I7 - PONTIAC,5I7F - WHITE LAKE
USAREC,3RD BDE,5I - GREAT LAKES,5I8 - MT CLEMENS,5I8A - EASTPOINTE
USAREC,3RD BDE,5I - GREAT LAKES,5I8 - MT CLEMENS,5I8D - MT CLEMENS
USAREC,3RD BDE,5I - GREAT LAKES,5I9 - DEARBORN,5I9B - MONROE
USAREC,3RD BDE,5I - GREAT LAKES,5I9 - DEARBORN,5I9C - LIVONIA NORTH
USAREC,3RD BDE,5I - GREAT LAKES,5I9 - DEARBORN,5I9D - SOUTHGATE
USAREC,3RD BDE,5I - GREAT LAKES,5I9 - DEARBORN,5I9E - WESTLAND
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1D - APPLETON
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1F - FOND DU LAC
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1H - GREEN BAY
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1M - MARINETTE
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1V - SHEBOYGAN
USAREC,3RD BDE,5J - MILWAUKEE,5J1 - APPLETON,5J1W - WEST BEND
USAREC,3RD BDE,5J - MILWAUKEE,5J2 - FORT MCCOY,5J2D - EAU CLAIRE
USAREC,3RD BDE,5J - MILWAUKEE,5J2 - FORT MCCOY,5J2G - WAUSAU
USAREC,3RD BDE,5J - MILWAUKEE,5J2 - FORT MCCOY,5J2O - ONALASKA
USAREC,3RD BDE,5J - MILWAUKEE,5J2 - FORT MCCOY,5J2P - PLOVER
USAREC,3RD BDE,5J - MILWAUKEE,5J3 - LOVES PARK,5J3D - DIXON
USAREC,3RD BDE,5J - MILWAUKEE,5J3 - LOVES PARK,5J3E - ROCKFORD EAST
USAREC,3RD BDE,5J - MILWAUKEE,5J3 - LOVES PARK,5J3L - PERU
USAREC,3RD BDE,5J - MILWAUKEE,5J3 - LOVES PARK,5J3T - DE KALB
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4A - IRONWOOD
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4B - RICE LAKE
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4D - ESCANABA
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4G - HOUGHTON
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4I - IRON MOUNTAIN
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4S - SAULT STE MARIE
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4T - RHINELANDER
USAREC,3RD BDE,5J - MILWAUKEE,5J4 - IRON MOUNTAIN,5J4V - MARQUETTE
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5B - BARABOO
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5C - MADISON WEST
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5H - MADISON EAST
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5J - JANESVILLE
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5R - BURLINGTON
USAREC,3RD BDE,5J - MILWAUKEE,5J5 - MADISON,5J5W - WATERTOWN
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6E - MENOMONEE FALLS
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6F - GREENFIELD
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6K - WAUKESHA
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6M - MILWAUKEE
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6O - KENOSHA
USAREC,3RD BDE,5J - MILWAUKEE,5J6 - MILWAUKEE,5J6R - RACINE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K1 - ST PAUL,5K1C - CAMBRIDGE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K1 - ST PAUL,5K1E - BLAINE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K1 - ST PAUL,5K1M - ROSEVILLE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K1 - ST PAUL,5K1S - WOODBURY
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2A - ABERDEEN
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2E - FARGO
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2F - GRAND FORKS
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2G - RAPID CITY
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2K - BISMARCK
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2L - MINOT
USAREC,3RD BDE,5K - MINNEAPOLIS,5K2 - DAKOTA DISTRICT,5K2V - SIOUX FALLS
USAREC,3RD BDE,5K - MINNEAPOLIS,5K3 - NORTHERN IOWA,5K3B - SIOUX CITY
USAREC,3RD BDE,5K - MINNEAPOLIS,5K3 - NORTHERN IOWA,5K3D - FT DODGE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K3 - NORTHERN IOWA,5K3L - MASON CITY
USAREC,3RD BDE,5K - MINNEAPOLIS,5K3 - NORTHERN IOWA,5K3T - CEDAR FALLS
USAREC,3RD BDE,5K - MINNEAPOLIS,5K4 - BRAINERD,5K4B - BRAINERD
USAREC,3RD BDE,5K - MINNEAPOLIS,5K4 - BRAINERD,5K4D - DULUTH
USAREC,3RD BDE,5K - MINNEAPOLIS,5K4 - BRAINERD,5K4E - BEMIDJI
USAREC,3RD BDE,5K - MINNEAPOLIS,5K4 - BRAINERD,5K4S - ST CLOUD
USAREC,3RD BDE,5K - MINNEAPOLIS,5K6 - MINNEAPOLIS,5K6C - SHAKOPEE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K6 - MINNEAPOLIS,5K6F - PLYMOUTH
USAREC,3RD BDE,5K - MINNEAPOLIS,5K6 - MINNEAPOLIS,5K6H - BUFFALO
USAREC,3RD BDE,5K - MINNEAPOLIS,5K6 - MINNEAPOLIS,5K6L - RICHFIELD
USAREC,3RD BDE,5K - MINNEAPOLIS,5K6 - MINNEAPOLIS,5K6V - LAKEVILLE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K7 - MANKATO,5K7E - MARSHALL
USAREC,3RD BDE,5K - MINNEAPOLIS,5K7 - MANKATO,5K7N - MANKATO
USAREC,3RD BDE,5K - MINNEAPOLIS,5K7 - MANKATO,5K7R - ROCHESTER
USAREC,3RD BDE,5K - MINNEAPOLIS,5K8 - DES MOINES,5K8D - AMES
USAREC,3RD BDE,5K - MINNEAPOLIS,5K8 - DES MOINES,5K8K - NORTH DES MOINES
USAREC,3RD BDE,5K - MINNEAPOLIS,5K8 - DES MOINES,5K8S - SOUTH DES MOINES
USAREC,3RD BDE,5K - MINNEAPOLIS,5K8 - DES MOINES,5K8W - OTTUMWA
USAREC,3RD BDE,5K - MINNEAPOLIS,5K9 - IOWA CITY,5K9D - BURLINGTON
USAREC,3RD BDE,5K - MINNEAPOLIS,5K9 - IOWA CITY,5K9G - DUBUQUE
USAREC,3RD BDE,5K - MINNEAPOLIS,5K9 - IOWA CITY,5K9K - QUAD CITIES
USAREC,3RD BDE,5K - MINNEAPOLIS,5K9 - IOWA CITY,5K9R - CEDAR RAPIDS
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1B - COLUMBIA
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1C - FRANKLIN
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1D - MURFREESBORO
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1G - GALLATIN
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1J - MOUNT JULIET
USAREC,3RD BDE,5N - NASHVILLE,5N1 - NASHVILLE,5N1P - MADISON
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2B - BRISTOL VA
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2D - JOHNSON CITY
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2E - KINGSPORT
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2F - MORRISTOWN TN
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2G - WISE
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2H - PIKEVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N2 - JOHNSON CITY,5N2T - GREENEVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N3 - KNOXVILLE,5N3A - COOKEVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N3 - KNOXVILLE,5N3E - KNOXVILLE EAST
USAREC,3RD BDE,5N - NASHVILLE,5N3 - KNOXVILLE,5N3P - KNOXVILLE WEST
USAREC,3RD BDE,5N - NASHVILLE,5N3 - KNOXVILLE,5N3S - MARYVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N3 - KNOXVILLE,5N3V - OAK RIDGE
USAREC,3RD BDE,5N - NASHVILLE,5N5 - CLARKSVILLE,5N5C - CLARKSVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N5 - CLARKSVILLE,5N5D - DICKSON
USAREC,3RD BDE,5N - NASHVILLE,5N5 - CLARKSVILLE,5N5M - PADUCAH
USAREC,3RD BDE,5N - NASHVILLE,5N5 - CLARKSVILLE,5N5P - PARIS
USAREC,3RD BDE,5N - NASHVILLE,5N5 - CLARKSVILLE,5N5S - HOPKINSVILLE
USAREC,3RD BDE,5N - NASHVILLE,5N6 - LOUISVILLE,5N6H - LOUISVILLE EAST
USAREC,3RD BDE,5N - NASHVILLE,5N6 - LOUISVILLE,5N6I - CLARKSVILLE IN
USAREC,3RD BDE,5N - NASHVILLE,5N6 - LOUISVILLE,5N6L - LAGRANGE
USAREC,3RD BDE,5N - NASHVILLE,5N6 - LOUISVILLE,5N6O - LOUISVILLE PRESTON
USAREC,3RD BDE,5N - NASHVILLE,5N6 - LOUISVILLE,5N6S - MADISON
USAREC,3RD BDE,5N - NASHVILLE,5N7 - ELIZABETHTOWN,5N7B - BOWLING GREEN
USAREC,3RD BDE,5N - NASHVILLE,5N7 - ELIZABETHTOWN,5N7H - ELIZABETHTOWN
USAREC,3RD BDE,5N - NASHVILLE,5N7 - ELIZABETHTOWN,5N7R - OWENSBORO
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8C - SOMERSET
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8E - LONDON
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8F - FRANKFORT
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8J - LEXINGTON E
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8M - MOREHEAD
USAREC,3RD BDE,5N - NASHVILLE,5N8 - LEXINGTON,5N8V - RICHMOND
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1F - FRISCO
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1H - DENTON
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1K - MCKINNEY
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1L - LEWISVILLE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1M - GREENVILLE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C1 - MCKINNEY,4C1S - SHERMAN
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2A - SOUTH FT WORTH
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2F - BURLESON
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2H - NORTH RICHLAND HILLS
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2K - KELLER
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2M - WEATHERFORD
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C2 - FT WORTH,4C2W - RIDGMAR
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3A - GARLAND
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3C - CARROLLTON
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3D - EAST DALLAS
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3M - MIDTOWN
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3P - PLANO
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3Q - MESQUITE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C3 - PLANO,4C3R - ROCKWALL
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C4 - TYLER,4C4A - ATHENS
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C4 - TYLER,4C4B - TERRELL
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C4 - TYLER,4C4L - LONGVIEW
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C4 - TYLER,4C4M - MT PLEASANT
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C4 - TYLER,4C4T - TYLER
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C5 - WACO,4C5C - COPPERAS COVE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C5 - WACO,4C5G - HARKER HEIGHTS
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C5 - WACO,4C5P - WACO
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C5 - WACO,4C5S - STEPHENVILLE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C5 - WACO,4C5T - TEMPLE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6B - CEDAR HILL
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6G - GRAND PRAIRIE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6H - WAXAHACHIE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6I - IRVING
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6M - MANSFIELD
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6O - OAK CLIFF
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C6 - DALLAS,4C6T - ARLINGTON
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C7 - ABILENE,4C7A - ABILENE
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C7 - ABILENE,4C7B - BROWNWOOD
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C7 - ABILENE,4C7M - MIDLAND
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C7 - ABILENE,4C7O - ODESSA
USAREC,5TH BDE,4C - DALLAS-FORT WORTH,4C7 - ABILENE,4C7S - SAN ANGELO
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1E - LARAMIE
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1F - FT COLLINS
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1G - GREELEY
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1H - CHEYENNE
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1L - LOVELAND
USAREC,5TH BDE,4D - DENVER,4D1 - CHEYENNE,4D1V - SCOTTSBLUFF
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2A - LAKEWOOD
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2D - BOULDER
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2G - GOLDEN
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2M - LONGMONT
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2N - PARK MEADOWS
USAREC,5TH BDE,4D - DENVER,4D2 - WHEAT RIDGE,4D2W - WESTMINSTER
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3A - PUEBLO
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3C - CANON CITY
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3M - CITADEL
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3R - POWERS
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3S - COL SPRING NE
USAREC,5TH BDE,4D - DENVER,4D3 - COL SPRINGS,4D3W - SECURITY
USAREC,5TH BDE,4D - DENVER,4D4 - OMAHA,4D4A - BELLEVUE
USAREC,5TH BDE,4D - DENVER,4D4 - OMAHA,4D4B - COUNCIL BLUFFS
USAREC,5TH BDE,4D - DENVER,4D4 - OMAHA,4D4C - CENTRAL OMAHA
USAREC,5TH BDE,4D - DENVER,4D4 - OMAHA,4D4M - MILLARD
USAREC,5TH BDE,4D - DENVER,4D4 - OMAHA,4D4N - NORTH OMAHA
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5C - NORFOLK
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5E - LINCOLN NORTH
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5G - GRAND ISLAND
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5H - KEARNEY
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5N - NORTH PLATTE
USAREC,5TH BDE,4D - DENVER,4D5 - GRAND ISLAND,4D5S - LINCOLN SOUTH
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6A - THORNTON
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6B - BRIGHTON
