CMD,BDE,BN,CO,STN
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6C - DENVER
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6D - AURORA
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6H - ARAPAHOE
USAREC,5TH BDE,4D - DENVER,4D6 - ARAPAHOE,4D6P - PARKER
USAREC,5TH BDE,4D - DENVER,4D7 - WESTERN SLOPE,4D7E - DURANGO
USAREC,5TH BDE,4D - DENVER,4D7 - WESTERN SLOPE,4D7G - GLENWOOD SPRINGS
USAREC,5TH BDE,4D - DENVER,4D7 - WESTERN SLOPE,4D7J - GRAND JUNCTION
USAREC,5TH BDE,4D - DENVER,4D7 - WESTERN SLOPE,4D7M - MONTROSE
USAREC,5TH BDE,4E - HOUSTON,4E1 - BEAUMONT,4E1B - BAYTOWN
USAREC,5TH BDE,4E - HOUSTON,4E1 - BEAUMONT,4E1D - CROSSROADS
USAREC,5TH BDE,4E - HOUSTON,4E1 - BEAUMONT,4E1N - NORTH SHORE
USAREC,5TH BDE,4E - HOUSTON,4E1 - BEAUMONT,4E1R - ORANGE
USAREC,5TH BDE,4E - HOUSTON,4E1 - BEAUMONT,4E1W - PORT ARTHUR
USAREC,5TH BDE,4E - HOUSTON,4E2 - HOUSTON SOUTH,4E2L - LAKE JACKSON
USAREC,5TH BDE,4E - HOUSTON,4E2 - HOUSTON SOUTH,4E2M - MISSOURI CITY
USAREC,5TH BDE,4E - HOUSTON,4E2 - HOUSTON SOUTH,4E2P - PEARLAND
USAREC,5TH BDE,4E - HOUSTON,4E2 - HOUSTON SOUTH,4E2R - ROSENBERG
USAREC,5TH BDE,4E - HOUSTON,4E2 - HOUSTON SOUTH,4E2S - SHARPSTOWN
USAREC,5TH BDE,4E - HOUSTON,4E3 - HOUSTON NORTH,4E3F - TOMBALL
USAREC,5TH BDE,4E - HOUSTON,4E3 - HOUSTON NORTH,4E3L - WOODLANDS
USAREC,5TH BDE,4E - HOUSTON,4E3 - HOUSTON NORTH,4E3N - HUMBLE
USAREC,5TH BDE,4E - HOUSTON,4E3 - HOUSTON NORTH,4E3S - SPRING
USAREC,5TH BDE,4E - HOUSTON,4E3 - HOUSTON NORTH,4E3T - KLEIN
USAREC,5TH BDE,4E - HOUSTON,4E4 - HOUSTON WEST,4E4C - COLLEGE STATION
USAREC,5TH BDE,4E - HOUSTON,4E4 - HOUSTON WEST,4E4F - BRENHAM
USAREC,5TH BDE,4E - HOUSTON,4E4 - HOUSTON WEST,4E4J - CYPRESS
USAREC,5TH BDE,4E - HOUSTON,4E4 - HOUSTON WEST,4E4K - KATY
USAREC,5TH BDE,4E - HOUSTON,4E5 - HUNTSVILLE,4E5A - HUNTSVILLE
USAREC,5TH BDE,4E - HOUSTON,4E5 - HUNTSVILLE,4E5C - CONROE
USAREC,5TH BDE,4E - HOUSTON,4E5 - HUNTSVILLE,4E5G - NACOGDOCHES
USAREC,5TH BDE,4E - HOUSTON,4E5 - HUNTSVILLE,4E5L - LUFKIN
USAREC,5TH BDE,4E - HOUSTON,4E5 - HUNTSVILLE,4E5S - CLEVELAND
USAREC,5TH BDE,4E - HOUSTON,4E7 - BAYBROOK,4E7B - BAYBROOK
USAREC,5TH BDE,4E - HOUSTON,4E7 - BAYBROOK,4E7D - PASADENA
USAREC,5TH BDE,4E - HOUSTON,4E7 - BAYBROOK,4E7G - GULFGATE
USAREC,5TH BDE,4E - HOUSTON,4E7 - BAYBROOK,4E7L - LEAGUE CITY
USAREC,5TH BDE,4E - HOUSTON,4E8 - HOUSTON CENTRAL,4E8A - ALIEF
USAREC,5TH BDE,4E - HOUSTON,4E8 - HOUSTON CENTRAL,4E8B - BEAR CREEK
USAREC,5TH BDE,4E - HOUSTON,4E8 - HOUSTON CENTRAL,4E8G - YALE
USAREC,5TH BDE,4E - HOUSTON,4E8 - HOUSTON CENTRAL,4E8M - GALLERIA
USAREC,5TH BDE,4E - HOUSTON,4E8 - HOUSTON CENTRAL,4E8W - WILLOWBROOK
USAREC,5TH BDE,4G - KANSAS CITY,4G1 - GREATER KC,4G1B - GRANDVIEW
USAREC,5TH BDE,4G - KANSAS CITY,4G1 - GREATER KC,4G1L - LENEXA
USAREC,5TH BDE,4G - KANSAS CITY,4G1 - GREATER KC,4G1N - WARRENSBURG
USAREC,5TH BDE,4G - KANSAS CITY,4G1 - GREATER KC,4G1O - OVERLAND PARK
USAREC,5TH BDE,4G - KANSAS CITY,4G1 - GREATER KC,4G1S - SEDALIA
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2C - CARBONDALE
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2D - CAPE GIRARDEAU
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2F - FARMINGTON
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2M - MARION
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2N - FESTUS
USAREC,5TH BDE,4G - KANSAS CITY,4G2 - CAPE GIRARDEAU,4G2P - POPLAR BLUFF
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3B - BOLIVAR
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3H - BRANSON
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3K - JOPLIN
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3P - PITTSBURG
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3R - SPRINGFIELD NORTH
USAREC,5TH BDE,4G - KANSAS CITY,4G3 - JOPLIN,4G3S - SPRINGFIELD SOUTH
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4A - NORTHLAND
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4B - LIBERTY
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4C - LEGENDS
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4I - INDEPENDENCE
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4L - LEAVENWORTH
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4P - CHILLICOTHE
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4S - BLUE SPRINGS
USAREC,5TH BDE,4G - KANSAS CITY,4G4 - LIBERTY,4G4T - ST JOSEPH
USAREC,5TH BDE,4G - KANSAS CITY,4G6 - MANHATTAN KS,4G6H - HAYS
USAREC,5TH BDE,4G - KANSAS CITY,4G6 - MANHATTAN KS,4G6L - LAWRENCE
USAREC,5TH BDE,4G - KANSAS CITY,4G6 - MANHATTAN KS,4G6M - MANHATTAN
USAREC,5TH BDE,4G - KANSAS CITY,4G6 - MANHATTAN KS,4G6S - SALINA
USAREC,5TH BDE,4G - KANSAS CITY,4G6 - MANHATTAN KS,4G6T - TOPEKA
USAREC,5TH BDE,4G - KANSAS CITY,4G8 - ST LOUIS,4G8E - SOUTH COUNTY
USAREC,5TH BDE,4G - KANSAS CITY,4G8 - ST LOUIS,4G8G - NORTH COUNTY
USAREC,5TH BDE,4G - KANSAS CITY,4G8 - ST LOUIS,4G8P - METRO ST LOUIS
USAREC,5TH BDE,4G - KANSAS CITY,4G8 - ST LOUIS,4G8S - BRIDGETON
USAREC,5TH BDE,4G - KANSAS CITY,4G8 - ST LOUIS,4G8W - WEST COUNTY
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9C - ST ROBERT
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9E - ROLLA
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9J - JEFFERSON CITY
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9S - ST PETERS
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9T - WENTZVILLE
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9V - WASHINGTON
USAREC,5TH BDE,4G - KANSAS CITY,4G9 - MID-MISSOURI,4G9W - COLUMBIA
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J1 - AMARILLO,4J1A - AMARILLO DT
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J1 - AMARILLO,4J1C - CLOVIS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J1 - AMARILLO,4J1D - DUMAS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J1 - AMARILLO,4J1L - LIBERAL
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J1 - AMARILLO,4J1S - LUBBOCK
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2C - WEATHERFORD
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2E - OKLAHOMA CTY NW
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2F - ENID
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2L - LAWTON
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2N - STILLWATER
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2S - MEMORIAL
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J2 - OK CITY WEST,4J2W - WICHITA FALLS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3A - ARDMORE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3J - MIDWEST CITY
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3M - MCALESTER
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3P - MOORE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3S - SHAWNEE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J3 - OK CITY EAST,4J3T - NORMAN
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4C - CLAREMORE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4D - BARTLESVILLE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4H - SAND SPRINGS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4N - MUSKOGEE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4P - OWASSO
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J4 - TULSA,4J4V - TULSA SOUTH
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J5 - TEXARKANA,4J5B - PINE BLUFF
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J5 - TEXARKANA,4J5C - TEXARKANA
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J5 - TEXARKANA,4J5G - HOT SPRINGS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J5 - TEXARKANA,4J5K - EL DORADO
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J5 - TEXARKANA,4J5Q - PARIS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6A - RUSSELLVILLE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6C - FORT SMITH
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6D - HARRISON
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6E - FAYETTEVILLE NE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6F - FAYETTEVILLE SW
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6M - MOUNTAIN HOME
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J6 - FT SMITH,4J6R - ROGERS
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7A - BATESVILLE
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7B - NORTH LITTLE ROCK
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7C - CONWAY
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7E - SOUTH LITTLE ROCK
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7K - MARION
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7N - JONESBORO
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J7 - LITTLE ROCK,4J7S - SEARCY
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J8 - WICHITA,4J8D - DODGE CITY
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J8 - WICHITA,4J8K - HUTCHINSON
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J8 - WICHITA,4J8P - PONCA CITY
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J8 - WICHITA,4J8R - WICHITA EAST
USAREC,5TH BDE,4J - OKLAHOMA CITY,4J8 - WICHITA,4J8W - WICHITA WEST
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1A - LAKE CREEK
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1G - ROUND ROCK
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1K - GEORGETOWN
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1M - MARBLE FALLS
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1N - NORTH CROSS
USAREC,5TH BDE,4K - SAN ANTONIO,4K1 - AUSTIN,4K1U - UNIVERSITY
USAREC,5TH BDE,4K - SAN ANTONIO,4K2 - CORPUS CHRISTI,4K2D - KINGSVILLE
USAREC,5TH BDE,4K - SAN ANTONIO,4K2 - CORPUS CHRISTI,4K2H - CORPUS CHRISTI
USAREC,5TH BDE,4K - SAN ANTONIO,4K2 - CORPUS CHRISTI,4K2P - PORTLAND
USAREC,5TH BDE,4K - SAN ANTONIO,4K2 - CORPUS CHRISTI,4K2V - VICTORIA
USAREC,5TH BDE,4K - SAN ANTONIO,4K3 - SAN MARCOS,4K3B - SAN MARCOS
USAREC,5TH BDE,4K - SAN ANTONIO,4K3 - SAN MARCOS,4K3C - BASTROP
USAREC,5TH BDE,4K - SAN ANTONIO,4K3 - SAN MARCOS,4K3D - AUSTIN SOUTH
USAREC,5TH BDE,4K - SAN ANTONIO,4K3 - SAN MARCOS,4K3N - NEW BRAUNFELS
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4B - DEL RIO
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4K - KERRVILLE
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4L - POTRANCO
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4N - DEZAVALA
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4R - SOUTH PARK
USAREC,5TH BDE,4K - SAN ANTONIO,4K4 - WEST SAN ANTONIO,4K4W - INGRAM PARK
USAREC,5TH BDE,4K - SAN ANTONIO,4K5 - EAST SAN ANTONIO,4K5A - PARK NORTH
USAREC,5TH BDE,4K - SAN ANTONIO,4K5 - EAST SAN ANTONIO,4K5F - FORUM
USAREC,5TH BDE,4K - SAN ANTONIO,4K5 - EAST SAN ANTONIO,4K5M - SAN ANTONIO SOUTHEAST
USAREC,5TH BDE,4K - SAN ANTONIO,4K5 - EAST SAN ANTONIO,4K5N - WALZEM
USAREC,5TH BDE,4K - SAN ANTONIO,4K5 - EAST SAN ANTONIO,4K5P - ROLLING OAKS
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6A - ALAMOGORDO
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6D - TRANS MOUNTAIN
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6L - LAS CRUCES
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6M - MONTWOOD
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6R - ROSWELL
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6T - ZARAGOSA
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6V - VISCOUNT
USAREC,5TH BDE,4K - SAN ANTONIO,4K6 - EL PASO,4K6W - CORONADO
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7B - BROWNSVILLE
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7H - HARLINGEN
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7L - LAREDO
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7M - MC ALLEN
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7R - MISSION
USAREC,5TH BDE,4K - SAN ANTONIO,4K7 - RIO GRANDE,4K7W - WESLACO
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1A - ARROWHEAD
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1B - GLENDALE
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1C - GOODYEAR
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1E - BUCKEYE (GOODYEAR SOUTH)
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1H - SURPRISE
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1L - BULLHEAD CITY
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1S - LAKE HAVASU
USAREC,5TH BDE,4P - PHOENIX,4P1 - PHOENIX WEST,4P1U - YUMA
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2A - CATALINA
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2G - CASA GRANDE
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2J - SIERRA VISTA
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2N - FOOTHILLS
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2P - OLD PUEBLO
USAREC,5TH BDE,4P - PHOENIX,4P2 - TUCSON,4P2R - CENTER POINTE
USAREC,5TH BDE,4P - PHOENIX,4P3 - PHOENIX NORTH,4P3A - ANTHEM
USAREC,5TH BDE,4P - PHOENIX,4P3 - PHOENIX NORTH,4P3D - FLAGSTAFF
USAREC,5TH BDE,4P - PHOENIX,4P3 - PHOENIX NORTH,4P3G - PRESCOTT
USAREC,5TH BDE,4P - PHOENIX,4P3 - PHOENIX NORTH,4P3I - PARADISE VALLEY
USAREC,5TH BDE,4P - PHOENIX,4P3 - PHOENIX NORTH,4P3P - NORTH PHOENIX
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4C - MESA
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4E - SUPERSTITION
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4L - WHITE MOUNTAINS
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4Q - QUEEN CREEK
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4T - TEMPE
USAREC,5TH BDE,4P - PHOENIX,4P4 - TEMPE,4P4W - GILBERT
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5E - FOUR HILLS
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5F - FARMINGTON
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5N - SAN MATEO
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5Q - RIO RANCHO
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5S - SANTA FE
USAREC,5TH BDE,4P - PHOENIX,4P5 - ALBUQUERQUE,4P5W - LADERA
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7F - CHRISTOWN
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7K - CHANDLER
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7M - WESTRIDGE
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7S - SCOTTSDALE
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7T - METRO CENTER
USAREC,5TH BDE,4P - PHOENIX,4P7 - PHOENIX CENTRAL,4P7V - SOUTH MOUNTAIN
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2A - POMONA
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2D - AZUSA
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2F - EL MONTE
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2P - PASADENA
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2R - MONTEREY PARK
USAREC,6TH BDE,6F - LOS ANGELES,6F2 - SAN GABRIEL VALLEY,6F2V - ROWLAND HEIGHTS
USAREC,6TH BDE,6F - LOS ANGELES,6F3 - LONG BEACH,6F3B - LAKEWOOD
USAREC,6TH BDE,6F - LOS ANGELES,6F3 - LONG BEACH,6F3C - CARSON
